City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Fortuna,US,40.5982,-124.1573,66.9,73,0,1.99
275,Tecoanapa,MX,16.5167,-98.75,76.08,92,100,6.89
276,Port Elizabeth,ZA,-33.918,25.5701,52.09,100,100,4.61
277,Cabo San Lucas,MX,22.8909,-109.9124,90.7,68,0,11.5
278,Vardo,NO,70.3705,31.1107,48.18,87,100,5.75
279,Hauterive,FR,46.0901,3.4459,66.96,96,100,3.13
280,Limoges,FR,45.75,1.3333,64.96,94,75,10.36
281,Hasaki,JP,35.7333,140.8333,75.6,85,100,11.14
282,Moratuwa,LK,6.773,79.8816,82.42,79,100,11.25
283,Egvekinot,RU,66.3167,-179.1667,35.71,98,100,2.59
284,Dombas,NO,62.0696,9.1235,48.22,76,99,3.49
285,Bandarbeyla,SO,9.4942,50.8122,79.27,67,93,29.26
286,Mossendjo,CG,-2.9506,12.7261,61.68,99,13,2.26
287,Del Rio,US,29.3627,-100.8968,96.91,28,0,14.97
288,Kahului,US,20.8947,-156.47,86.02,48,40,23.02
289,Souillac,MU,-20.5167,57.5167,64.78,82,20,5.75
290,Semey,KZ,50.4111,80.2275,73.62,53,0,4.47
291,Bauru,BR,-22.3147,-49.0606,74.34,60,0,4.61
292,Emerald,AU,-23.5333,148.1667,72.34,45,0,12.15
293,Lavrentiya,RU,65.5833,-171.0,42.3,90,100,8.32
294,Lastoursville,GA,-0.8143,12.7287,71.2,97,100,1.68
295,Bengkulu,ID,-3.8004,102.2655,82.38,66,71,2.35
296,Araouane,ML,18.9048,-3.5265,92.17,29,2,12.08
297,Augustow,PL,53.8432,22.9798,51.49,93,44,8.01
298,Sawakin,SD,19.1059,37.3321,83.5,67,49,6.42
299,Sorong,ID,-0.8833,131.25,84.15,71,50,7.27
300,Bredasdorp,ZA,-34.5322,20.0403,56.64,97,99,3.65
301,Corralillo,CU,22.9819,-80.5856,79.09,76,76,9.78
302,Yambio,SS,4.5721,28.3955,65.89,90,13,2.77
303,San Jose De Guanipa,VE,8.8872,-64.1651,75.36,84,78,7.25
304,Taltal,CL,-25.4,-70.4833,53.67,76,0,2.82
305,Huarmey,PE,-10.0681,-78.1522,62.49,83,78,7.67
306,Honningsvag,NO,70.9821,25.9704,44.35,87,100,5.75
307,Jonesboro,US,35.8423,-90.7043,87.62,51,0,5.75
308,Sur,OM,22.5667,59.5289,92.23,53,2,4.65
309,Lakes Entrance,AU,-37.8811,147.981,62.17,62,80,7.54
310,Najran,SA,17.4924,44.1277,77.65,30,87,5.59
311,Berlevag,NO,70.8578,29.0864,48.0,93,100,17.27
312,Saint-Francois,FR,46.4154,3.9054,67.44,94,100,6.91
313,Tautira,PF,-17.7333,-149.15,78.69,74,34,12.88
314,Mananjary,MG,-21.2167,48.3333,64.62,74,28,4.92
315,Povenets,RU,62.8487,34.8262,48.78,74,13,2.71
316,Coahuayana,MX,18.7333,-103.6833,79.7,86,100,2.01
317,Esperance,AU,-33.8667,121.9,65.7,52,44,17.18
318,Gasa,PS,31.5,34.4667,69.87,68,23,12.37
319,Shubarshi,KZ,48.5872,57.1869,77.9,49,85,11.18
320,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,81,100,8.05
321,Fort Nelson,CA,58.8053,-122.7002,67.59,49,75,5.75
322,Akranes,IS,64.3218,-22.0749,46.96,71,40,20.71
323,Bonfim,BR,3.0833,-59.95,74.8,89,100,3.76
324,Sao Raimundo Nonato,BR,-9.0153,-42.6994,76.33,64,98,7.34
325,Le Port,RE,-20.9373,55.2919,67.24,50,12,6.22
326,Arlit,NE,18.7369,7.3853,91.09,20,3,8.97
327,Boyolangu,ID,-8.1181,111.8935,82.0,71,61,10.78
328,Svetlaya,RU,46.5389,138.3297,54.34,98,100,3.4
329,Puerto Madryn,AR,-42.7692,-65.0385,36.36,65,30,10.11
330,Thinadhoo,MV,0.5333,72.9333,84.0,71,100,10.56
331,Mitu,CO,1.1983,-70.1733,70.75,99,91,0.31
332,Meulaboh,ID,4.1363,96.1285,80.47,74,100,3.44
333,Longyearbyen,SJ,78.2186,15.6401,42.64,70,75,16.11
334,Lompoc,US,34.6391,-120.4579,71.01,76,0,9.22
335,Shaowu,CN,27.3409,117.4831,82.13,77,82,4.83
336,Sobolevo,RU,54.4299,31.8996,52.48,96,100,15.43
337,Beloha,MG,-25.1667,45.05,63.16,73,100,10.36
338,Dayong,CN,25.0209,118.2898,90.68,57,96,3.83
339,Muisne,EC,0.6,-80.0333,74.21,88,100,10.54
340,Deputatskiy,RU,69.3,139.9,50.79,63,100,20.94
341,Banyo,CM,6.75,11.8167,62.02,89,96,2.08
342,Makakilo City,US,21.3469,-158.0858,82.72,62,100,18.41
343,Amstetten,AT,48.1229,14.8721,63.19,77,81,1.66
344,Menomonie,US,44.8755,-91.9193,78.82,44,55,4.61
345,Victoria,HK,22.2855,114.1577,87.85,76,95,10.0
346,Luderitz,NA,-26.6481,15.1594,52.97,73,1,5.61
347,Alta Floresta,BR,-9.8756,-56.0861,68.04,54,9,2.04
348,Port Lincoln,AU,-34.7333,135.8667,62.64,73,100,14.81
349,Ushtobe,KZ,45.2514,77.9838,86.7,28,88,10.16
350,Cocal,BR,-28.6167,-49.35,59.88,97,100,3.13
351,Russell,US,32.3502,-85.1999,81.01,78,0,0.0
352,Eureka,US,40.8021,-124.1637,67.17,72,3,1.99
353,Mineros,BO,-17.1167,-63.2333,74.1,60,92,8.79
354,Wilmington,US,34.2257,-77.9447,75.9,60,0,0.0
355,Santander,ES,43.4647,-3.8044,61.47,95,100,5.75
356,Palmer,US,42.1584,-72.3287,65.01,77,100,0.0
357,Yabrud,SY,33.9674,36.6574,58.93,43,0,2.89
358,Kincardine,GB,56.0667,-3.7167,57.56,89,98,5.35
359,Amapa,BR,1.0,-52.0,69.96,99,5,1.63
360,Sakakah,SA,29.9697,40.2064,72.97,40,0,14.05
361,Fairbanks,US,64.8378,-147.7164,73.92,50,75,16.11
362,Batagay-Alyta,RU,67.8006,130.4114,63.97,45,100,18.81
363,Iralaya,HN,15.0,-83.2333,79.41,83,100,12.59
364,Jacareacanga,BR,-6.2222,-57.7528,71.4,66,6,2.04
365,Girne,CY,35.3417,33.3167,72.95,73,0,12.21
366,Krasnyy Kholm,RU,58.0607,37.1203,51.17,95,28,8.28
367,Dandong,CN,40.1292,124.3947,75.18,83,100,6.69
368,Bahile,PH,9.9995,118.7878,84.07,71,100,2.21
369,Hoquiam,US,46.9809,-123.8893,66.36,83,0,12.66
370,Pochutla,MX,15.7432,-96.4661,77.83,86,100,6.51
371,Matagami,CA,49.7502,-77.6328,66.31,94,75,11.5
372,Kampong Thum,KH,12.7111,104.8887,87.73,63,80,2.98
373,Sovetskiy,RU,61.3614,63.5842,62.6,86,87,8.81
374,Blythe,US,33.6103,-114.5964,101.03,20,0,18.41
375,Soyo,AO,-6.1349,12.3689,70.18,86,67,6.93
376,Yantai,CN,37.5333,121.4,86.25,47,93,13.6
377,Beringovskiy,RU,63.05,179.3167,52.68,69,100,7.99
378,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,93,75,6.91
379,Asfi,MA,32.2994,-9.2372,64.8,73,1,9.08
380,Mantua,IT,45.1667,10.7833,78.04,76,24,5.03
381,Lagos,NG,6.5833,3.75,73.72,98,100,3.47
382,Yhu,PY,-25.05,-55.9167,69.31,71,99,7.52
383,Dasoguz,TM,41.8363,59.9666,76.95,41,0,9.22
384,Mbandaka,CD,0.0487,18.2603,68.92,97,61,2.64
385,Naruto,JP,34.1833,134.6167,78.78,78,40,10.36
386,Kurchum,KZ,48.5722,83.6542,81.9,29,6,6.08
387,Lingao,CN,19.9103,109.6859,89.49,61,100,5.37
388,Leshukonskoye,RU,64.8989,45.7622,49.33,75,91,6.51
389,Codrington,AU,-38.2667,141.9667,59.09,71,100,10.47
390,Fallon,US,39.4735,-118.7774,87.67,7,20,10.36
391,Iskateley,RU,67.6803,53.1512,42.51,76,100,15.68
392,Brawley,US,32.9787,-115.5303,102.45,20,0,16.11
393,Ostersund,SE,63.1792,14.6357,41.45,87,20,5.75
394,Morondava,MG,-20.2833,44.2833,64.02,70,0,10.51
395,Flin Flon,CA,54.7682,-101.865,63.32,49,77,4.18
396,Kingston Upon Hull,GB,53.7446,-0.3353,57.11,35,8,3.44
397,Te Anau,NZ,-45.4167,167.7167,43.63,75,38,1.19
398,Kamiiso,JP,41.8167,140.65,71.98,64,40,13.8
399,Gornopravdinsk,RU,60.05,69.9,59.97,84,89,11.12
400,Laguna,US,38.421,-121.4238,102.29,12,0,9.22
401,South Lake Tahoe,US,38.9332,-119.9844,75.15,26,0,1.01
402,Ellisras,ZA,-23.6649,27.7443,53.1,87,0,8.05
403,Vao,NC,-22.6667,167.4833,70.47,57,98,10.33
404,Yagodnoye,RU,62.55,149.6667,57.54,68,97,3.42
405,Selizharovo,RU,56.8519,33.4487,50.88,88,84,8.46
406,Strezhevoy,RU,60.7333,77.5889,73.6,56,88,17.87
407,Whitianga,NZ,-36.8333,175.7,56.21,65,65,8.57
408,Kavaratti,IN,10.5669,72.642,82.62,76,100,19.73
409,Vila Velha,BR,-20.3297,-40.2925,69.94,92,20,2.3
410,Halmstad,SE,56.6745,12.8568,59.11,92,40,4.61
411,Port Moresby,PG,-9.4431,147.1797,85.42,66,40,11.5
412,Daru,PG,-9.0763,143.2092,78.24,88,100,16.13
413,Ancud,CL,-41.8697,-73.8203,38.23,76,100,9.24
414,Rabaul,PG,-4.1967,152.1721,85.14,65,100,7.96
415,Yumen,CN,40.2833,97.2,81.79,18,0,9.01
416,Samarai,PG,-10.6167,150.6667,80.98,79,97,12.97
417,Maniitsoq,GL,65.4167,-52.9,35.22,84,71,8.37
418,Puerto Narino,CO,-3.7703,-70.3831,71.31,98,90,2.15
419,Ahipara,NZ,-35.1667,173.1667,56.17,58,100,0.98
420,Takoradi,GH,4.8845,-1.7554,74.03,93,100,5.35
421,San Patricio,US,28.017,-97.5169,85.86,72,35,13.35
422,Dzhebariki-Khaya,RU,62.2167,135.8,74.41,61,100,2.51
423,Namatanai,PG,-3.6667,152.4333,84.94,65,100,5.39
424,Agadez,NE,19.75,10.25,86.31,20,2,6.51
425,Odweyne,SO,9.4092,45.064,69.39,64,34,18.75
426,Cap Malheureux,MU,-19.9842,57.6142,65.46,66,0,5.01
427,Mapiripan,CO,2.8892,-72.1256,72.0,96,58,2.35
428,Tezu,IN,27.9167,96.1667,83.3,81,100,3.04
429,Villa Carlos Paz,AR,-31.4241,-64.4978,46.38,48,100,8.99
430,Mount Isa,AU,-20.7333,139.5,76.77,31,0,14.97
431,Muros,ES,42.7762,-9.0603,57.09,94,72,3.94
432,Shahrud,IR,36.4182,54.9763,72.64,21,0,3.36
433,Baixo Guandu,BR,-19.5189,-41.0158,66.18,96,3,3.38
434,Klamath Falls,US,42.2249,-121.7817,65.84,42,0,5.82
435,Bonavista,CA,48.6499,-53.1147,47.1,97,100,5.03
436,Moussoro,TD,13.6408,16.4901,83.84,47,78,13.13
437,Bonthe,SL,7.5264,-12.505,75.88,91,100,2.42
438,Berdigestyakh,RU,62.0989,126.6992,74.52,19,91,8.01
439,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,14.97
440,Svobodnyy,RU,51.4,128.1333,63.72,88,100,7.43
441,Wenling,CN,28.3669,121.36,77.77,89,99,8.84
442,Gizo,SB,-8.103,156.8419,83.71,70,49,1.54
443,Dubbo,AU,-32.25,148.6167,59.13,51,0,6.91
444,San Pedro,PH,14.35,121.0167,88.83,66,75,5.75
445,Garowe,SO,8.4054,48.4845,73.62,65,100,26.33
446,Neiafu,TO,-18.65,-173.9833,83.08,69,20,9.22
447,Bradford,GB,53.7939,-1.7521,56.25,86,0,1.14
448,Jiangyou,CN,31.7667,104.7167,85.32,68,100,3.15
449,Inverell,AU,-29.7833,151.1167,66.67,55,0,5.01
450,Ayagoz,KZ,47.9714,80.4392,83.37,28,2,9.46
451,Okakarara,NA,-20.5833,17.4333,35.56,47,0,4.88
452,Mujiayingzi,CN,42.1167,118.7833,65.52,93,100,4.21
453,Pimentel,PE,-6.8367,-79.9342,62.6,83,92,11.79
454,Codajas,BR,-3.8367,-62.0569,72.16,97,78,2.86
455,Tabuk,PH,17.4189,121.4443,88.02,65,41,6.04
456,Gavle,SE,60.6745,17.1417,59.38,81,100,1.01
457,Prudyanka,UA,50.2361,36.1683,58.32,95,99,8.28
458,Dalby,AU,-27.1833,151.2667,67.12,46,0,9.86
459,Taoudenni,ML,22.6783,-3.9836,94.48,31,1,15.59
460,Tres Arroyos,AR,-38.3739,-60.2798,36.5,73,72,2.1
461,Sao Desiderio,BR,-12.3633,-44.9733,72.28,53,57,6.24
462,San Andres,CO,12.5847,-81.7006,82.42,78,75,11.5
463,Susuman,RU,62.7833,148.1667,60.69,61,95,3.44
464,Yichun,CN,47.7,128.9,81.32,37,100,9.19
465,Shelburne,CA,44.0787,-80.2041,79.59,64,100,12.91
466,Kharhial,IN,20.2833,82.7667,86.16,58,74,6.04
467,Zalantun,CN,48.0,122.7167,85.82,31,10,5.88
468,Kefamenanu,ID,-9.4467,124.4781,82.87,46,9,15.1
469,Gao,ML,16.6362,1.637,92.79,25,49,8.59
470,Tairua,NZ,-37.0167,175.85,56.08,65,64,8.57
471,Vilhena,BR,-12.7406,-60.1458,65.41,61,65,3.31
472,Almaznyy,RU,48.0448,40.045,65.19,83,26,7.47
473,Cochrane,CA,51.1834,-114.4687,70.84,41,0,9.22
474,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.49,85,93,10.04
475,Naze,JP,28.3667,129.4833,81.52,79,1,12.64
476,Carberry,CA,49.8689,-99.3602,64.63,94,100,7.56
477,Toppenish,US,46.3774,-120.3087,85.3,33,71,3.49
478,Baripada,IN,21.935,86.7214,87.87,61,86,3.29
479,Pilar,BR,-9.5972,-35.9567,71.53,91,88,1.1
480,Noumea,NC,-22.2763,166.4572,75.0,99,100,9.57
481,Iwaki,JP,37.05,140.8833,78.76,79,100,3.0
482,Camacari,BR,-12.6975,-38.3242,78.57,91,16,4.43
483,Antalaha,MG,-14.9003,50.2788,68.4,90,66,10.6
484,Kungurtug,RU,50.5994,97.5228,67.14,38,7,8.21
485,Tabas,IR,33.5959,56.9244,83.39,15,0,2.98
486,Bac Lieu,VN,9.285,105.7244,87.62,63,85,7.52
487,Luebo,CD,-5.35,21.4167,69.06,75,30,0.51
488,Neuquen,AR,-38.9516,-68.0591,39.09,65,75,4.61
489,Bilibino,RU,68.0546,166.4372,53.28,37,19,4.38
490,Mattru,SL,7.6244,-11.8332,73.06,98,100,3.98
491,Islamkot,PK,24.6997,70.177,86.88,60,0,10.31
492,Melnikovo,RU,56.5558,84.085,69.26,72,38,10.83
493,Wageningen,NL,51.9667,5.6667,56.03,93,48,2.3
494,Gisborne,NZ,-38.6533,178.0042,53.74,78,72,13.51
495,Wolfenbuttel,DE,52.1667,10.55,57.02,80,20,2.3
496,Margate,GB,51.3813,1.3862,57.31,95,6,10.07
497,Cabra,ES,37.4725,-4.4421,61.66,61,0,4.43
498,Kyra,RU,49.5776,111.9753,73.69,42,14,2.98
499,Jibuti,DJ,11.5,42.5,87.64,34,55,6.58
500,Beaverlodge,CA,55.2166,-119.4361,60.15,71,82,11.52
501,Touho,NC,-20.7833,165.2333,71.83,61,94,8.55
502,Kerouane,GN,9.2667,-9.0167,66.54,99,90,3.67
503,Kattivakkam,IN,13.2167,80.3167,84.29,57,92,12.28
504,Bartlesville,US,36.7473,-95.9808,84.15,74,0,4.61
505,Carutapera,BR,-1.195,-46.02,73.72,94,99,3.22
506,Kurdzhinovo,RU,43.9884,40.9552,59.09,96,100,3.44
507,Praia,CV,14.9215,-23.5087,75.74,94,40,4.61
508,Perth,AU,-31.9333,115.8333,68.34,78,75,4.61
509,Petrovsk-Zabaykalskiy,RU,51.273,108.843,73.15,37,11,8.19
510,Baykit,RU,61.67,96.37,74.64,30,69,4.16
511,Husavik,IS,66.0449,-17.3389,47.37,82,51,10.27
512,Punta Gorda,US,26.9298,-82.0454,81.0,67,96,13.0
513,Belmonte,BR,-15.8631,-38.8828,71.4,82,23,4.97
514,Kaeo,NZ,-35.1,173.7833,60.33,64,35,4.0
515,Novosineglazovskiy,RU,55.0401,61.3792,60.51,77,50,17.34
516,Haverfordwest,GB,51.8017,-4.9691,54.55,92,56,8.05
517,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.39,51,34,2.64
518,Baruun-Urt,MN,46.6806,113.2792,78.84,37,100,15.55
519,Borogontsy,RU,62.6683,131.1683,77.2,47,100,2.77
520,Laizhou,CN,37.1717,119.9214,92.52,39,81,14.56
521,Maragogi,BR,-9.0122,-35.2225,75.33,85,89,9.71
522,Genhe,CN,50.7833,121.5167,73.81,39,38,8.21
523,Tapes,BR,-30.6733,-51.3958,60.06,98,99,0.92
524,San Luis,AR,-33.295,-66.3356,40.89,72,99,19.3
525,Paita,PE,-5.0892,-81.1144,63.99,80,86,11.9
526,Almeria,ES,37.1667,-2.3333,60.44,41,0,5.46
527,Nuuk,GL,64.1835,-51.7216,34.41,93,75,6.91
528,Saskatoon,CA,52.1168,-106.6345,69.78,43,20,3.44
529,Qixingtai,CN,30.4135,111.8874,85.77,77,85,11.79
530,Whitehorse,CA,60.7161,-135.0538,65.17,29,75,6.91
531,Pitea,SE,65.3172,21.4794,50.09,66,54,9.57
532,Leh,IN,34.1667,77.5833,54.52,37,20,6.46
533,Walla Walla,US,46.0646,-118.343,79.57,34,0,4.61
534,Northeim,DE,51.7,10.0,56.68,85,56,1.01
535,Palu,ID,-0.8917,119.8707,84.49,78,79,2.66
536,Atar,MR,20.5169,-13.0499,86.95,53,61,1.81
537,Elko,US,41.0002,-115.5012,80.62,25,34,5.86
538,Moskovskiy,RU,55.5991,37.355,57.27,87,0,7.0
539,Achit,RU,56.7985,57.8994,55.69,91,24,13.09
540,Zafarabad,IN,25.7,82.7333,87.82,42,6,7.54
541,Damietta,EG,31.4165,31.8133,75.09,73,0,15.88
542,Severo-Yeniseyskiy,RU,60.3725,93.0408,71.89,29,0,6.46
543,Asuncion,PY,-25.3007,-57.6359,71.04,88,75,13.8
544,Kununurra,AU,-15.7667,128.7333,84.18,21,0,18.41
545,Vrangel,RU,42.7297,133.0839,60.51,99,100,11.48
546,Sinnamary,GF,5.3833,-52.95,77.02,85,100,4.76
